actual,predicted
22,27.141666666666666
26,23.766666666666666
23,23.891666666666666
19,22.825
22,22.0
27,21.0
33,28.675
37,29.283333333333335
25,23.783333333333335
24,25.35
24,25.758333333333333
24,28.508333333333333
30,28.408333333333335
29,31.386111111111113
33,32.725
21,23.75
25,26.2
27,25.125
28,24.466666666666665
27,25.441666666666666
35,28.441666666666666
27,32.45
25,25.475
23,26.65
37,27.991666666666667
27,27.475
28,30.533333333333335
32,32.46666666666667
29,31.525
28,28.25
30,30.65
26,28.258333333333333
30,29.15
27,27.283333333333335
35,33.625
37,34.28333333333333
26,30.041666666666668
33,28.441666666666666
28,30.733333333333334
22,30.883333333333333
34,28.491666666666667
34,36.175
33,33.225
28,29.991666666666667
26,28.608333333333334
23,27.591666666666665
34,27.933333333333334
30,28.825
36,32.333333333333336
36,33.68333333333333
35,30.166666666666668
28,30.15
27,31.275
33,30.6
31,31.475
39,33.5
35,36.275
30,31.441666666666666
30,31.816666666666666
31,30.766666666666666
23,26.191666666666666
23,22.758333333333333
26,25.091666666666665
30,25.041666666666668
26,25.533333333333335
29,29.408333333333335
30,28.375
27,27.275
24,25.525
26,26.25
26,26.425
24,26.266666666666666
25,30.183333333333334
27,28.891666666666666
24,25.316666666666666
26,24.066666666666666
26,25.366666666666667
26,26.016666666666666
26,25.725
34,29.5
35,32.05
27,25.333333333333332
29,27.358333333333334
23,29.333333333333332
26,26.1
29,26.725
28,32.43333333333333
33,31.733333333333334
33,26.475
25,27.616666666666667
28,26.35
28,26.3
28,28.116666666666667
30,35.00833333333333
34,33.13333333333333
31,28.741666666666667
32,28.383333333333333
26,28.891666666666666
23,28.408333333333335
28,26.983333333333334
35,33.31666666666667
36,33.025
28,29.95
31,28.966666666666665
27,28.716666666666665
27,28.525
31,28.133333333333333
38,34.608333333333334
33,35.541666666666664
35,30.258333333333333
34,28.141666666666666
25,28.375
27,30.566666666666666
30,29.1
39,35.06666666666667
37,37.44166666666667
31,31.966666666666665
26,29.991666666666667
30,29.983333333333334
35,29.391666666666666
32,31.083333333333332
38,34.575
37,35.15
25,31.583333333333332
37,30.966666666666665
31,31.916666666666668
30,34.416666666666664
31,30.891666666666666
38,35.4
30,35.15
36,30.233333333333334
35,31.891666666666666
35,30.658333333333335
26,33.891666666666666
35,30.416666666666668
38,37.025
40,35.25833333333333
29,33.125
38,33.1
30,33.3
37,33.175
33,32.825
37,38.175
43,38.69166666666667
25,33.31666666666667
31,34.25
37,32.11666666666667
35,32.96666666666667
31,33.65833333333333
33,38.083333333333336
35,36.46666666666667
30,31.541666666666668
33,31.866666666666667
32,30.733333333333334
32,31.091666666666665
29,30.783333333333335
31,35.608333333333334
35,34.125
32,29.816666666666666
38,29.841666666666665
35,31.783333333333335
31,31.258333333333333
31,33.05
40,36.06666666666667
35,38.19166666666667
32,32.88333333333333
27,32.2
33,30.908333333333335
31,30.716666666666665
32,31.575
35,35.03333333333333
35,35.36666666666667
29,30.133333333333333
27,30.683333333333334
32,28.025
28,30.416666666666668
31,28.983333333333334
35,34.0
32,35.275
28,31.833333333333332
29,29.408333333333335
25,29.541666666666668
28,27.858333333333334
33,28.6
38,32.266666666666666
33,34.2
31,31.05
29,31.033333333333335
29,29.966666666666665
36,29.433333333333334
36,31.066666666666666
32,35.266666666666666
36,34.416666666666664
25,30.45
30,30.183333333333334
30,29.191666666666666
28,29.466666666666665
30,28.075
36,32.125
28,34.708333333333336
28,29.066666666666666
26,28.733333333333334
29,29.025
26,29.358333333333334
25,27.175
36,29.841666666666665
34,33.37222222222222
30,28.591666666666665
27,27.108333333333334
29,28.67222222222222
29,28.6
29,28.833333333333332
26,32.68333333333333
35,29.791666666666668
27,27.008333333333333
24,26.383333333333333
28,27.375
27,26.425
27,25.425
31,30.1
31,29.741666666666667
25,26.241666666666667
28,25.475
18,25.408333333333335
27,26.85
28,24.533333333333335
33,29.675
32,29.591666666666665
28,23.233333333333334
20,25.016666666666666
24,25.508333333333333
30,25.85
26,25.266666666666666
28,30.541666666666668
35,28.008333333333333
24,22.35
21,23.341666666666665
24,25.1
20,22.483333333333334
21,23.45
26,29.341666666666665
29,28.941666666666666
18,21.058333333333334
24,20.608333333333334
19,19.833333333333332
15,19.375
15,20.216666666666665
27,24.608333333333334
24,22.75
29,20.608333333333334
25,20.653472222222224
28,19.308333333333334
22,21.45
20,21.275
27,29.416666666666668
24,28.791666666666668
16,21.783333333333335
22,20.316666666666666
22,20.0625
20,20.19375
20,18.583333333333332
29,25.35
26,24.591666666666665
21,19.125
18,20.31388888888889
19,18.066666666666666
20,21.033333333333335
18,21.091666666666665
20,25.9
24,22.258333333333333
24,20.333333333333332
22,18.383333333333333
18,17.416666666666668
17,17.841666666666665
19,18.375
24,22.333333333333332
23,24.191666666666666
16,18.558333333333334
18,17.858333333333334
18,17.308333333333334
19,17.425
18,17.475
19,23.425
26,21.65
18,15.966666666666667
19,17.316666666666666
14,17.175
21,16.966666666666665
16,17.066666666666666
24,21.35
21,20.291666666666668
19,17.158333333333335
14,17.691666666666666
20,17.591666666666665
16,18.016666666666666
18,15.641666666666667
23,22.783333333333335
21,23.741666666666667
17,17.975
13,18.241666666666667
17,15.4
16,16.383333333333333
17,16.375
21,18.35
22,18.275
16,17.358333333333334
14,15.633333333333333
19,16.9
14,14.9
20,16.941666666666666
21,23.808333333333334
18,22.058333333333334
16,16.991666666666667
15,15.65
17,17.816666666666666
15,18.208333333333332
11,16.833333333333332
18,17.716666666666665
18,20.35
13,14.716666666666667
16,15.208333333333334
16,15.341666666666667
14,15.716666666666667
14,13.966666666666667
24,22.683333333333334
21,20.541666666666668
21,14.641666666666667
20,16.075
16,17.808333333333334
21,20.425
12,16.75
15,21.625
24,22.408333333333335
13,17.408333333333335
16,14.908333333333333
16,16.116666666666667
10,16.591666666666665
18,13.6
20,18.783333333333335
20,21.716666666666665
13,14.716666666666667
14,15.6
16,15.7
16,15.5
19,16.391666666666666
28,19.466666666666665
24,23.141666666666666
12,17.008333333333333
18,18.083333333333332
14,18.7
19,18.391666666666666
12,17.925
23,22.175
25,18.216666666666665
18,16.091666666666665
16,18.208333333333332
17,20.266666666666666
12,16.991666666666667
22,17.025
26,22.475
28,21.916666666666668
13,19.466666666666665
19,16.758333333333333
17,19.975
16,19.016666666666666
14,19.625
26,22.416666666666668
27,22.716666666666665
15,17.916666666666668
22,18.591666666666665
16,17.833333333333332
20,18.933333333333334
22,17.658333333333335
18,24.908333333333335
20,22.683333333333334
14,18.766666666666666
19,17.95
15,19.625
21,17.266666666666666
21,16.866666666666667
22,20.983333333333334
23,21.775
22,17.791666666666668
22,19.025
17,19.183333333333334
23,19.266666666666666
21,19.375
25,26.733333333333334
19,26.783333333333335
21,20.108333333333334
17,18.766666666666666
20,19.391666666666666
18,18.741666666666667
20,20.616666666666667
27,23.6
25,23.225
20,20.583333333333332
19,19.775
22,19.516666666666666
24,20.3
22,21.666666666666668
31,25.95
25,27.866666666666667
27,22.408333333333335
17,22.133333333333333
16,21.491666666666667
31,21.916666666666668
19,21.983333333333334
24,27.458333333333332
29,25.408333333333335
26,24.575
23,21.775
21,20.875
21,22.216666666666665
24,22.4
30,28.375
25,27.308333333333334
21,22.783333333333335
23,21.658333333333335
27,24.883333333333333
28,25.525
23,26.566666666666666
24,29.391666666666666
26,29.841666666666665
24,25.358333333333334
29,23.291666666666668
24,24.775
22,25.25
25,26.833333333333332
30,30.733333333333334
30,26.866666666666667
24,26.533333333333335
26,25.583333333333332
27,24.25
29,24.875
26,27.216666666666665
30,32.15
34,31.833333333333332
24,24.891666666666666
27,26.241666666666667
25,25.85
23,26.316666666666666
23,25.566666666666666
34,30.258333333333333
35,31.541666666666668
24,20.675
26,25.225
28,26.0
29,26.15
28,27.1
34,33.175
32,33.25
25,27.366666666666667
24,26.558333333333334
30,27.466666666666665
28,25.958333333333332
31,27.258333333333333
35,32.90833333333333
30,34.0
30,28.733333333333334
33,28.15
26,30.541666666666668
27,29.825
24,28.258333333333333
40,32.25
36,33.56666666666667
28,29.466666666666665
30,28.708333333333332
29,29.191666666666666
31,29.708333333333332
32,31.45
35,35.53333333333333
43,35.583333333333336
25,30.95
33,30.616666666666667
31,31.866666666666667
32,30.866666666666667
31,32.825
38,36.8
34,35.0
30,29.55
34,30.516666666666666
31,30.65
35,31.458333333333332
31,32.25
30,36.15833333333333
34,34.541666666666664
31,30.133333333333333
33,30.683333333333334
34,30.466666666666665
24,30.25
36,30.008333333333333
32,36.7
38,36.75833333333333
29,31.591666666666665
25,30.716666666666665
31,29.141666666666666
27,30.575
31,28.966666666666665
34,32.75833333333333
37,35.94166666666667
26,29.683333333333334
35,28.075
30,29.525
29,29.391666666666666
32,29.958333333333332
33,36.675
40,34.608333333333334
35,29.633333333333333
28,30.783333333333335
34,33.358333333333334
32,31.783333333333335
31,31.275
36,36.63333333333333
34,37.78333333333333
25,30.275
27,30.275
36,28.758333333333333
30,29.9
28,27.866666666666667
36,33.916666666666664
40,34.55833333333333
27,30.075
29,30.55
36,31.258333333333333
29,30.441666666666666
35,29.233333333333334
32,38.358333333333334
45,35.50833333333333
34,32.725
30,33.65833333333333
33,33.99166666666667
37,32.608333333333334
31,32.916666666666664
32,38.958333333333336
38,38.8
31,32.53333333333333
33,32.84166666666667
27,32.333333333333336
32,31.166666666666668
31,29.633333333333333
37,35.55833333333333
32,35.34166666666667
29,29.866666666666667
38,28.708333333333332
34,30.7
29,31.591666666666665
24,31.175
35,36.25
28,35.525
33,29.216666666666665
30,31.041666666666668
36,27.816666666666666
27,29.833333333333332
29,28.6
31,34.083333333333336
33,33.63333333333333
27,30.791666666666668
35,28.683333333333334
31,30.416666666666668
31,29.55
30,31.308333333333334
34,35.775
37,33.78333333333333
28,29.541666666666668
25,30.691666666666666
27,29.325
25,28.141666666666666
28,28.1
32,30.325
33,30.9
31,27.941666666666666
28,27.241666666666667
27,28.433333333333334
23,28.716666666666665
29,27.708333333333332
27,29.35
34,30.375
23,28.2
26,24.808333333333334
23,22.875
30,24.033333333333335
24,25.958333333333332
29,28.25
34,27.716666666666665
31,21.791666666666668
27,26.366666666666667
23,27.208333333333332
24,26.758333333333333
28,25.875
31,30.175
31,29.891666666666666
25,26.975
27,23.866666666666667
20,22.55
20,27.7
23,24.633333333333333
32,29.091666666666665
29,27.941666666666666
33,23.008333333333333
25,23.175
22,23.266666666666666
26,23.708333333333332
26,23.108333333333334
30,31.15
28,31.0
20,23.616666666666667
22,21.575
15,23.854166666666668
20,19.216666666666665
21,21.425
29,25.166666666666668
26,27.116666666666667
19,20.72013888888889
20,21.541666666666668
22,19.941666666666666
21,19.525
21,19.283333333333335
22,26.125
27,25.583333333333332
21,20.78055555555556
19,19.855555555555558
23,19.972916666666666
20,19.183333333333334
22,20.089583333333334
28,26.733333333333334
27,27.016666666666666
15,19.966666666666665
13,19.8
25,20.325
21,20.016666666666666
18,18.333333333333332
25,24.558333333333334
25,20.516666666666666
17,19.75
18,18.241666666666667
22,18.433333333333334
21,19.416666666666668
19,18.491666666666667
21,25.941666666666666
24,22.141666666666666
20,20.45
19,17.866666666666667
17,17.791666666666668
15,18.391666666666666
23,17.583333333333332
23,23.416666666666668
23,22.5
21,20.766666666666666
16,17.75
13,16.975
19,15.7
13,17.95
23,23.241666666666667
23,21.691666666666666
19,17.708333333333332
19,15.875
12,17.233333333333334
14,16.025
15,14.575
24,23.85
21,21.966666666666665
15,18.083333333333332
19,16.608333333333334
11,16.941666666666666
16,15.725
18,19.116666666666667
21,18.016666666666666
27,18.108333333333334
17,16.375
14,15.916666666666666
16,17.816666666666666
13,17.691666666666666
19,15.891666666666667
21,23.608333333333334
22,21.091666666666665
18,16.516666666666666
16,17.566666666666666
18,17.075
14,16.666666666666668
12,16.35
22,18.283333333333335
17,19.441666666666666
13,16.941666666666666
18,14.641666666666667
15,17.608333333333334
15,15.141666666666667
14,16.383333333333333
25,20.683333333333334
21,21.616666666666667
18,15.175
19,17.025
11,17.791666666666668
13,17.15
13,16.95
25,19.533333333333335
17,17.958333333333332
16,17.133333333333333
17,18.483333333333334
11,17.366666666666667
20,13.558333333333334
16,15.05
18,19.4
24,17.675
16,15.133333333333333
8,15.583333333333334
16,14.166666666666666
15,17.241666666666667
15,17.025
19,21.15
19,20.616666666666667
10,15.058333333333334
14,11.058333333333334
18,15.9
19,15.891666666666667
14,15.516666666666667
23,18.916666666666668
21,21.791666666666668
15,16.575
12,17.916666666666668
21,14.45
14,17.25
11,17.241666666666667
23,17.883333333333333
20,21.8
15,16.083333333333332
19,15.683333333333334
20,18.441666666666666
13,16.716666666666665
20,16.683333333333334
22,22.9
24,21.441666666666666
20,18.491666666666667
12,18.875
17,17.366666666666667
17,19.233333333333334
21,18.6
24,22.441666666666666
22,20.241666666666667
17,19.55
21,19.625
14,18.375
19,18.55
19,19.466666666666665
18,23.083333333333332
23,20.825
23,18.275
17,18.958333333333332
18,20.233333333333334
19,19.091666666666665
20,19.058333333333334
23,22.141666666666666
24,21.925
24,19.375
20,19.4
19,19.133333333333333
20,18.958333333333332
25,19.616666666666667
27,26.433333333333334
23,24.95
27,21.533333333333335
20,22.033333333333335
20,21.833333333333332
21,22.95
24,22.725
20,28.325
28,26.633333333333333
20,25.433333333333334
23,20.858333333333334
20,19.466666666666665
21,20.933333333333334
24,20.15
26,25.125
28,28.191666666666666
18,22.1
18,22.641666666666666
25,19.866666666666667
21,22.008333333333333
25,22.9
26,28.191666666666666
29,28.266666666666666
21,22.191666666666666
18,21.708333333333332
28,22.075
38,32.80833333333333
31,33.391666666666666
33,35.30833333333333
34,35.725
37,35.125
38,39.90833333333333
41,39.425
36,35.05833333333333
42,32.88333333333333
35,34.55833333333333
32,37.275
35,36.5
41,41.325
45,41.18333333333333
42,37.925
37,38.15833333333333
38,36.88333333333333
41,36.30833333333333
34,38.475
45,41.15
44,44.06666666666667
37,40.15
39,35.36666666666667
39,38.15833333333333
39,39.00833333333333
38,37.025
42,43.63333333333333
38,42.95
36,36.38333333333333
31,36.425
36,36.55
38,34.71666666666667
37,35.15833333333333
46,40.25
44,40.458333333333336
37,37.141666666666666
38,36.141666666666666
36,36.375
37,36.983333333333334
34,36.34166666666667
46,42.05
43,44.541666666666664
41,37.225
38,37.125
43,37.016666666666666
40,37.43333333333333
36,37.208333333333336
49,45.45
50,45.825
41,40.458333333333336
38,42.675
39,40.608333333333334
44,42.225
39,41.583333333333336
50,45.983333333333334
47,47.80833333333333
38,41.958333333333336
39,42.725
41,41.71666666666667
35,41.825
43,41.55
46,47.31666666666667
49,43.983333333333334
38,42.63333333333333
40,43.125
43,42.833333333333336
38,41.766666666666666
36,40.391666666666666
43,43.791666666666664
45,45.983333333333334
43,40.225
41,40.21666666666667
40,42.78333333333333
44,39.358333333333334
44,40.84166666666667
45,46.291666666666664
54,47.141666666666666
44,43.641666666666666
41,43.108333333333334
47,43.233333333333334
39,45.65833333333333
43,44.13333333333333
48,49.833333333333336
41,49.8
40,42.516666666666666
45,41.69166666666667
40,40.99166666666667
45,42.083333333333336
44,42.95
46,45.15
45,48.391666666666666
39,42.65
38,41.958333333333336
44,41.43333333333333
44,41.25833333333333
46,42.06666666666667
46,45.88333333333333
48,46.666666666666664
36,43.425
35,41.71666666666667
44,42.38333333333333
45,42.0
43,40.858333333333334
46,44.84166666666667
46,45.86666666666667
43,41.016666666666666
45,41.25833333333333
40,42.43333333333333
44,42.516666666666666
47,43.40833333333333
45,47.266666666666666
46,47.50833333333333
36,42.975
40,41.791666666666664
38,41.74166666666667
43,40.56666666666667
36,41.15
44,44.46666666666667
46,43.766666666666666
40,36.56666666666667
41,39.05833333333333
43,38.175
41,41.88333333333333
38,40.59166666666667
40,43.44166666666667
42,44.61666666666667
39,37.8
39,37.516666666666666
43,38.53333333333333
43,38.3
39,36.85
44,45.225
46,43.975
38,42.38333333333333
41,42.175
42,41.766666666666666
38,41.40833333333333
37,40.425
47,45.333333333333336
38,44.141666666666666
41,35.45
34,37.24166666666667
37,38.65833333333333
32,37.175
39,37.13333333333333
50,41.416666666666664
38,42.025
33,36.94166666666667
36,35.74166666666667
35,36.958333333333336
38,36.4
38,35.108333333333334
40,41.791666666666664
40,40.90833333333333
41,34.875
